id,date,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,target_variable
kM5g9F,01/10/2023,37,49,45,2,C,Y,Class2
po82jc,20/05/2024,90,46,48,77,B,Z,Class2
X3JXwx,03/09/2023,66,95,24,,B,Y,Class2
e79XZh,03/03/2024,80,64,31,87,B,Z,Class2
2r86UQ,03/08/2023,4,,43,,B,Y,Class2
8EeqVa,04/09/2023,35,66,72,49,B,Y,Class2
HxGen4,05/07/2024,0,78,85,57,A,Z,Class1
OI1O83,25/08/2023,37,78,58,26,C,X,Class2
940Lbl,16/03/2024,22,15,37,3,C,Z,Class2
3mII5H,11/08/2023,29,39,52,9,A,X,Class2
ACWbG0,21/04/2024,82,55,10,65,A,Z,Class1
Zg1gqb,29/12/2023,93,65,31,36,B,X,Class1
rWp2pB,30/09/2023,30,20,29,77,A,Y,Class2
Ra4UuR,09/09/2023,62,93,76,79,A,Y,Class1
1oOH2F,11/07/2024,81,5,57,26,C,Z,Class2
sW73k2,28/02/2024,13,48,12,92,C,Y,Class2
fyvpb4,08/10/2023,80,10,97,99,B,Z,Class2
177bk0,20/10/2023,1,72,2,41,B,X,Class2
e7dUe1,06/11/2023,88,5,44,43,A,Y,Class2
qm8T4U,21/03/2024,,63,92,5,C,Z,Class2
vXkm0Y,07/04/2024,98,13,40,,C,Z,Class2
xvuj3G,12/01/2024,84,24,67,20,A,Y,Class2
2X6OF3,02/03/2024,,24,94,,B,Y,Class2
YJW0ZA,05/07/2024,16,30,54,100,C,Y,Class2
5IRnAW,19/03/2024,,99,8,8,C,X,Class2
iMo9k1,29/06/2024,26,100,99,42,B,X,Class1
gNJ0nl,11/11/2023,69,54,23,77,C,Z,Class2
P5a2cL,12/12/2023,70,14,0,99,A,X,Class1
ap7X3t,29/11/2023,45,66,56,93,A,Z,Class1
0C2u0M,24/03/2024,27,73,58,42,B,Z,Class2
69x160,27/04/2024,28,41,64,22,A,Y,Class2
n1QBbQ,05/10/2023,20,8,30,72,A,X,Class2
eN7X88,01/04/2024,36,83,87,16,A,Y,Class2
J5183U,20/09/2023,5,14,47,0,A,Y,Class2
i1m0ZL,10/11/2023,59,65,66,87,A,Z,Class1
v4LHj3,29/12/2023,88,61,98,30,A,X,Class1
GILVm7,12/05/2024,27,71,22,65,A,Y,Class1
6jI77g,25/01/2024,20,26,47,33,A,Y,Class2
C6pi87,31/03/2024,20,26,19,18,A,Y,Class2
1m67S5,14/11/2023,31,83,37,97,C,X,Class1
j3DeGt,09/05/2024,52,28,7,56,B,X,Class2
P49p0O,26/06/2024,,64,31,66,A,Y,Class2
iYex18,12/02/2024,66,71,6,30,A,Z,Class2
8Vl18f,24/09/2023,16,93,99,20,A,X,Class2
c7NBd9,16/04/2024,30,17,71,8,C,X,Class2
Mn7Uid,07/11/2023,96,8,64,24,A,X,Class2
NmDkrF,13/03/2024,61,19,49,57,B,Z,Class2
Wv1m22,30/10/2023,12,31,82,94,C,Y,Class2
y23A74,08/10/2023,4,66,19,19,B,Z,Class2
wWGD7J,09/08/2023,6,62,19,34,B,Z,Class2
7ey368,30/10/2023,100,44,40,83,B,Z,Class2
2o5xVM,22/10/2023,90,49,61,55,B,Y,Class2
1gV0V6,03/12/2023,67,84,95,6,B,Y,Class2
MRbt4H,24/10/2023,8,29,25,72,C,Y,Class2
5P5k6F,10/07/2024,13,13,54,63,A,Y,Class2
f7DMWc,17/12/2023,67,79,77,59,C,X,Class1
qEvSf6,25/01/2024,6,,5,18,C,X,Class2
85ClyR,06/10/2023,14,33,23,34,A,Z,Class2
Y1LIip,15/08/2023,75,51,44,46,A,X,Class1
6qFa74,10/12/2023,99,73,23,7,B,Z,Class2
D3EtK7,17/02/2024,75,12,23,76,C,X,Class1
aZdxaI,13/03/2024,45,3,42,72,A,Z,Class2
F2Qak1,04/01/2024,60,85,23,4,B,X,Class2
d4C13P,29/10/2023,30,,69,96,C,Z,Class2
3L0vqA,27/10/2023,37,,40,7,C,Z,Class2
9NSZ82,30/03/2024,11,37,34,6,B,Z,Class2
dno0E4,18/03/2024,77,88,34,9,C,Z,Class2
107Kfr,22/07/2024,34,23,65,80,C,X,Class1
6wyvjV,02/09/2023,94,58,67,92,C,Y,Class2
tmB2dy,27/03/2024,12,51,56,31,B,Y,Class2
qqm72O,14/09/2023,3,18,80,50,A,Z,Class2
8RRw76,02/08/2023,55,86,76,48,C,X,Class1
3e6Np0,26/01/2024,20,89,52,32,A,Y,Class2
31mKNk,20/07/2024,53,37,72,63,B,X,Class1
O4bdp1,31/01/2024,,43,54,61,A,Z,Class2
